ID,en
1,"Output plot"
2,"Biodiversity Digital Twin"
3,"Info"
4,"Digital Twin"
5,"Species response to environmental change"
6,"Grassland Dynamics"
7,"Forest Biodiversity Dynamics"
8,"Real-time Bird Monitoring with Citizen Science Data"
9,"Cultural Ecosystem Services"
10,"Crop wild relatives and genetic resources for food security"
11,"Disease Outbreaks"
12,"Species interactions with each other and with humans"
13,"Honeybee"
14,"Dynamics and threats from and for species of policy concern"
15,"Invasive Alien Species"
16,"Acknowledgements"
17,"Lang:"
18,"Prototype"
19,"Digital Twins"
20,"The Biodiversity Digital Twin prototype will provide advanced models for simulation and prediction capabilities, through practical use cases addressing critical issues related to global biodiversity dynamics."
21,"BioDT exploits the LUMI Supercomputer and employs FAIR data combined with digital infrastructure, predictive modelling and AI solutions, facilitating evidence-based solutions for biodiversity protection and restoration."
22,"The project responds to key EU and international policy initiatives, including the EU Biodiversity Strategy 2030, EU Green Deal, UN Sustainable Development Goals, Destination Earth."
23,"Grassland Biodiversity Dynamics"
24,"Genetically detected biodiversity"
25,"Crop Wild Relatives"
26,"Prioritisation of DNA metabarcoding sampling locations (conceptual article)"
27,"Phylogenetic Diversity (external link)"
28,"Honey Bees in Agricultural Landscapes"
29,"This project has received funding from the European Union's Horizon Europe research and innovation programme under grant agreement No 101057437 (BioDT project, https://doi.org/10.3030/101057437)."
30,"We acknowledge the EuroHPC Joint Undertaking and CSC - IT Center for Science, Finland for awarding this project access to the EuroHPC supercomputer LUMI, hosted by CSC – IT Center for Science and the LUMI consortium, through Development Access calls."
31,"Additionally, we wish to acknowledge CSC - IT Center for Science for Rahti and Pouta services."
32,"Credits"
33,"Credits to the main development contributors of the Shiny web app"
34,"The contributors for the pDTs are listed on the pDT pages"
35,"You can report issues for the Shiny web app on "
36,"Choose experiment:"
37,"Download plot data"
38,"Updating plot..."
39,"CONTRIBUTORS"
40,"Start simulation"
41,"Run simulation"
42,"Computing Beehave simulation..."
43,"This operation takes some time."
44,"You can expect it to run for 2 to 4 minutes."
45,"Please do not close the tab during this time. You can browse other tabs."
46,"Loading data..."
47,"Beekeeper"
48,"Input Map"
49,"Lookup Table"
50,"Honeybee Prototype Digital Twin (DT)"
51,"Picture of honeybees"
52,"Click the"
53,"icon"
54,"and"
55,"select"
56,"desired placement on the map."
57,"WARNING! Selected location is outside boundaries."
58,"Selected coordinates are:"
59,"Latitude:"
60,"Longitude:"
61,"No location selected."
62,"Honeybee Beekeeper Case"
63,"Instructions"
64,"Select"
65,"point on the map by clicking the"
